id,project_id,merchant_id,code,title,description,is_active,created_by,created_date,last_update_by,last_update_date
271,47,M000005080,1-001,"Aluminum West Side Floor 1-15","Aluminum West Side Floor 1-15",1,U000005216,"2022-11-15 13:38:55",U000005216,"2022-11-15 19:08:55"
272,47,M000005080,1-001,"Aluminum West Side Floor 1-15","Aluminum West Side Floor 1-15",0,U000005216,"2022-11-15 13:39:06",U000005216,"2022-11-15 19:22:26"
273,47,M000005080,1-002,"Aluminum East Side Floor 1-15","Aluminum East Side Floor 1-15",1,U000005216,"2022-11-15 13:42:04",U000005216,"2022-11-15 19:12:04"
274,47,M000005080,1-003,"Aluminum North Side Floor 1-15","Aluminum North Side Floor 1-15",1,U000005216,"2022-11-15 13:42:16",U000005216,"2022-11-15 19:12:16"
275,47,M000005080,1-004,"Aluminum South Side Floor 1-15","Aluminum South Side Floor 1-15",1,U000005216,"2022-11-15 13:42:29",U000005216,"2022-11-15 19:12:29"
276,47,M000005080,1-005,"Alum Labor West Side Floor 1-15","Alum Labor West Side Floor 1-15",1,U000005216,"2022-11-15 13:42:40",U000005216,"2022-11-15 19:12:40"
277,47,M000005080,1-006,"Alum Labor East Side Floor 1-15","Alum Labor East Side Floor 1-15",1,U000005216,"2022-11-15 13:42:53",U000005216,"2022-11-15 19:12:53"
278,47,M000005080,1-007,"Alum Labor North Side Floor 1-15","Alum Labor North Side Floor 1-15",1,U000005216,"2022-11-15 13:43:03",U000005216,"2022-11-15 19:13:03"
279,47,M000005080,1-008,"Alum Labor South Side Floor 1-15","Alum Labor South Side Floor 1-15",1,U000005216,"2022-11-15 13:43:13",U000005216,"2022-11-15 19:13:13"
280,47,M000005080,1-009,"Glass West Side Floor 1-15","Glass West Side Floor 1-15",1,U000005216,"2022-11-15 13:43:21",U000005216,"2022-11-15 19:13:21"
281,47,M000005080,1-010,"Glass East Side Floor 1-15","Glass East Side Floor 1-15",1,U000005216,"2022-11-15 13:43:29",U000005216,"2022-11-15 19:13:29"
